(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(1, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(1, 'predicted header', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(1, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(1, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(1, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(1, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(1, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(1, 'predicted header', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(1, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(1, 'predicted header', '')
(1, 'predicted header', '')
(-1, 'text', '')
(1, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(1, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(1, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(1, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(1, 'predicted header', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(1, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(1, 'predicted header', '')
(1, 'predicted header', '')
(1, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(1, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(1, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(1, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(1, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(1, 'predicted header', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(1, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(1, 'predicted header', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(1, 'predicted header', '')
(1, 'predicted header', '')
(1, 'predicted header', '')
(1, 'predicted header', '')
(1, 'predicted header', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(1, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(1, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(1, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(1, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(1, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(1, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(1, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(1, 'predicted header', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(1, 'predicted header', '')
(-1, 'text', '')
(1, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(1, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(1, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(1, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(1, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(1, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(1, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(0, 'predicted header', '')
(0, 'predicted header', '')
(-1, 'text', '')
(0, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(1, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(1, 'predicted header', '')
(-1, 'text', '')
(1, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(1, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(1, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(1, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(0, 'predicted header', '')
(-1, 'text', '')
(1, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(1, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(1, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(1, 'predicted header', '')
(-1, 'text', '')
(1, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(1, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(1, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(1, 'predicted header', '')
(-1, 'text', '')
(1, 'predicted header', '')
(-1, 'text', '')
(1, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(1, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(1, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(1, 'predicted header', '')
(-1, 'text', '')
(1, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(1, 'predicted header', '')
(-1, 'text', '')
(1, 'predicted header', '')
(-1, 'text', '')
(1, 'predicted header', '')
(-1, 'text', '')
(1, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(1, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(0, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(1, 'predicted header', '')
(1, 'predicted header', '')
(-1, 'text', '')
